Variable:,pr
Country:,Thailand
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,15.47,16.36,34.37,85.58,203.37,212.07,218.31,259.58,267.29,167.85,83.43,28.06
1902,12.40,13.23,33.33,90.63,163.80,181.61,174.72,257.16,283.87,162.25,90.96,38.14
1903,14.13,12.55,22.11,56.78,202.98,242.61,192.12,266.78,252.73,157.60,62.42,43.30
1904,18.10,11.59,29.92,114.43,221.82,191.02,184.09,216.92,275.68,166.82,103.76,29.06
1905,14.93,11.21,53.41,76.35,222.27,213.56,229.14,251.60,268.28,154.76,84.40,28.82
1906,16.36,12.03,22.40,57.78,181.45,202.07,230.79,258.55,278.76,141.62,71.55,40.63
1907,28.92,10.47,88.26,59.07,217.42,207.34,185.23,208.83,215.44,184.05,101.86,37.25
1908,16.06,17.61,23.14,95.13,217.63,228.36,240.14,294.28,298.01,177.42,99.11,38.90
1909,28.72,15.50,28.67,71.38,186.94,189.33,226.13,304.72,266.11,157.87,118.77,20.87
1910,24.55,27.69,45.51,99.52,196.58,260.33,204.70,308.19,275.41,167.64,73.07,48.22
1911,32.86,12.34,21.94,94.14,161.94,215.02,145.19,152.38,283.99,158.56,49.96,35.49
1912,15.78,8.06,42.21,63.92,171.07,183.77,286.49,291.26,191.59,137.99,122.99,26.69
1913,26.95,23.33,11.73,51.01,225.94,182.07,216.46,246.97,225.81,135.52,132.73,45.53
1914,24.42,10.39,62.73,60.84,169.46,222.35,246.50,235.67,203.60,157.13,96.39,49.26
1915,6.52,3.24,30.66,92.42,174.53,221.44,183.75,237.79,279.10,276.20,101.59,31.25
1916,14.58,17.62,79.33,52.94,183.63,235.06,228.40,305.15,282.58,187.01,75.51,35.27
1917,12.60,4.86,29.90,26.63,128.98,257.45,203.61,315.29,322.37,240.11,76.59,51.25
1918,7.10,28.39,35.83,91.35,214.22,202.10,109.72,268.25,293.86,105.14,79.66,39.47
1919,10.63,38.11,36.68,80.00,197.07,203.23,259.95,213.11,177.41,98.07,73.39,38.75
1920,30.53,9.39,53.86,70.27,137.19,173.66,222.23,203.63,282.76,154.01,74.34,44.22
1921,37.99,22.58,61.84,69.50,207.20,151.57,251.59,244.64,343.53,101.20,32.11,20.41
1922,31.45,6.03,53.86,63.10,169.53,155.55,200.41,225.85,309.87,109.70,148.16,36.83
1923,27.30,17.99,58.98,123.53,196.20,264.75,175.71,219.18,190.21,206.07,79.12,25.54
1924,20.70,9.45,44.77,114.76,162.11,207.76,224.78,300.07,268.79,168.44,54.01,16.01
1925,17.35,11.93,38.27,125.46,140.78,215.16,191.45,271.23,231.22,133.21,81.56,32.40
1926,14.52,10.02,44.48,40.03,116.64,230.23,218.81,315.74,293.96,213.72,80.46,74.61
1927,22.97,43.80,32.66,143.52,248.67,220.39,251.84,192.48,217.44,179.33,44.64,20.01
1928,14.15,48.46,27.31,152.35,192.95,213.75,182.00,172.78,238.25,132.00,47.48,38.19
1929,9.91,25.74,60.80,106.51,159.04,192.97,207.58,225.96,223.17,136.71,44.97,14.68
1930,17.02,8.76,26.51,55.10,183.65,212.37,221.15,216.82,300.57,91.69,77.60,34.61
1931,8.72,23.59,20.64,69.53,118.16,210.70,209.79,258.59,282.59,156.04,37.21,42.03
1932,16.42,10.75,18.80,105.17,161.45,166.40,274.79,184.67,285.72,222.56,75.77,23.10
1933,13.17,21.55,13.74,78.46,160.08,178.85,316.11,234.36,288.18,141.73,81.01,28.32
1934,13.73,13.87,47.99,93.85,138.75,228.64,254.14,311.24,297.66,137.54,98.70,22.67
1935,37.19,36.12,35.05,94.93,215.93,201.00,241.29,215.22,317.54,225.26,81.58,58.26
1936,12.47,22.73,27.16,49.06,209.36,236.49,264.39,174.03,210.74,111.60,72.00,30.98
1937,10.45,32.63,30.37,104.46,208.47,150.57,247.91,246.79,275.18,121.15,86.32,34.41
1938,16.26,17.63,40.12,108.07,208.20,300.84,281.75,236.43,313.16,171.24,63.34,33.27
1939,16.14,22.14,39.20,91.98,173.12,198.65,170.73,267.60,287.79,118.89,112.75,34.86
1940,3.89,10.03,6.43,43.94,209.42,214.48,143.84,271.14,253.20,109.45,52.03,35.37
1941,13.87,20.52,33.14,77.77,231.46,191.75,157.74,255.41,228.36,194.29,69.95,41.76
1942,27.85,13.81,54.22,151.82,221.05,268.77,167.41,345.63,308.54,143.75,117.05,56.12
1943,7.41,22.26,63.60,126.45,193.38,176.55,203.41,258.08,305.56,88.53,87.73,25.24
1944,12.28,24.26,22.63,85.21,196.65,223.04,186.24,316.55,206.28,195.69,75.54,40.75
1945,29.37,45.56,25.72,112.29,181.83,296.71,236.45,251.24,275.44,101.76,58.46,47.99
1946,17.09,13.82,46.95,139.30,224.87,161.28,166.37,208.72,266.22,176.72,55.91,42.88
1947,28.81,22.91,49.81,158.14,157.58,215.24,205.36,305.30,218.51,123.13,40.78,38.85
1948,8.01,15.85,46.77,135.93,213.37,184.01,245.16,284.59,275.29,190.69,40.54,7.03
1949,16.21,24.50,28.60,129.64,187.94,129.44,275.95,299.77,305.53,184.21,114.81,29.41
1950,16.17,14.75,32.17,100.56,203.05,234.77,201.89,242.92,321.31,237.20,77.44,27.18
1951,30.27,10.95,38.35,79.64,218.05,218.98,299.84,209.69,314.14,234.99,89.16,33.82
1952,8.38,18.18,93.92,57.78,188.48,204.18,195.97,296.98,237.53,256.27,63.76,31.34
1953,59.03,50.42,43.08,109.55,212.57,266.12,250.29,218.22,278.45,165.35,110.94,26.94
1954,25.15,17.73,47.47,73.15,226.56,191.81,193.00,279.26,321.83,136.70,32.10,26.69
1955,17.50,12.16,40.10,110.55,175.94,292.95,194.54,256.25,260.05,120.71,92.36,16.53
1956,12.40,29.48,39.63,129.15,232.57,230.21,254.64,281.28,299.60,142.81,59.56,34.03
1957,10.47,16.57,74.82,84.81,126.23,216.08,222.16,249.46,313.93,184.76,49.64,24.19
1958,24.07,18.54,36.96,57.89,130.68,235.10,198.88,277.27,279.10,163.84,47.78,7.69
1959,7.31,22.12,55.00,80.33,212.26,158.36,293.01,213.62,355.08,134.89,55.14,34.50
1960,17.24,12.89,36.80,37.40,179.53,176.13,236.73,270.32,259.34,208.84,82.22,29.58
1961,17.78,28.49,51.98,107.93,242.28,229.90,188.42,278.36,284.40,195.45,60.11,49.28
1962,13.77,6.64,33.33,81.99,175.83,159.60,245.37,288.00,329.90,173.75,48.92,24.62
1963,9.91,8.24,36.38,54.31,109.58,235.16,241.61,273.53,300.82,238.57,123.03,28.88
1964,16.42,18.91,32.19,77.73,299.65,161.35,229.57,237.79,308.90,196.38,73.40,32.09
1965,7.26,40.71,36.83,80.99,211.97,205.74,161.06,296.57,274.94,152.82,72.16,52.24
1966,25.47,24.67,40.71,59.12,325.69,185.66,216.24,322.20,236.37,166.10,91.51,61.16
1967,39.81,13.82,12.12,101.36,191.08,165.57,200.28,221.46,299.53,118.97,73.30,11.75
1968,9.34,24.40,23.25,120.17,200.23,248.87,199.51,223.75,234.95,115.05,40.12,27.34
1969,44.07,7.27,45.07,62.67,186.72,239.37,230.11,232.85,317.45,164.49,80.16,22.34
1970,18.70,18.06,56.30,101.42,235.32,309.51,230.42,334.05,284.86,132.93,73.85,65.71
1971,5.31,24.19,36.69,68.49,231.07,227.66,227.80,331.64,232.35,156.72,48.88,45.50
1972,3.83,19.73,38.53,121.87,80.66,241.40,189.79,220.59,284.96,182.68,114.88,51.00
1973,6.87,3.83,61.55,43.12,192.15,213.87,248.38,246.77,303.18,111.87,110.35,38.21
1974,9.93,10.12,56.79,134.52,182.26,169.16,205.47,306.67,239.39,212.54,117.44,31.35
1975,78.13,24.48,34.75,39.71,233.87,226.36,218.28,307.54,245.83,183.32,84.47,42.68
1976,1.46,20.62,37.76,81.93,213.02,150.93,250.55,295.41,265.60,194.20,66.73,15.32
1977,30.64,11.88,27.80,76.36,155.99,123.28,188.54,256.28,285.69,130.08,58.50,27.27
1978,28.48,39.55,24.84,84.24,206.88,195.43,334.30,242.72,309.29,107.10,29.82,16.44
1979,5.16,15.15,3.57,95.41,188.37,255.57,159.23,211.22,245.55,59.15,39.41,10.53
1980,2.46,8.05,35.08,66.72,199.15,308.60,233.33,237.66,308.21,152.63,76.67,35.63
1981,3.35,20.49,26.09,99.54,230.25,205.52,252.59,212.64,197.13,139.60,133.43,27.36
1982,1.62,16.63,46.76,98.25,164.50,203.63,204.42,227.40,302.83,140.10,66.76,26.47
1983,16.65,2.72,15.59,25.47,164.84,217.19,216.85,339.57,239.73,238.66,108.69,40.35
1984,15.25,28.13,31.26,99.07,152.64,230.26,222.26,226.27,242.71,155.41,51.14,44.42
1985,15.83,20.13,28.21,108.71,198.22,182.79,195.17,209.23,264.94,192.55,90.85,26.40
1986,6.47,3.43,8.73,100.50,237.67,176.95,195.46,252.06,234.22,181.37,63.74,30.32
1987,5.35,11.95,40.75,67.43,129.89,232.29,127.98,296.78,280.21,130.86,130.83,34.95
1988,10.33,27.15,20.81,131.83,247.39,256.50,232.70,264.46,233.56,219.97,80.07,12.24
1989,17.31,5.88,48.59,58.06,201.46,186.06,207.37,235.63,213.27,197.90,37.19,6.38
1990,9.06,27.14,60.93,58.98,238.98,176.76,187.46,203.63,232.31,234.25,80.64,15.51
1991,9.66,6.80,29.64,68.27,175.76,176.29,182.14,322.96,233.65,139.79,37.05,37.72
1992,21.42,21.14,3.74,26.18,109.81,186.92,273.57,261.41,220.43,170.84,37.87,32.27
1993,14.91,3.48,61.72,77.62,167.15,139.12,173.03,223.77,249.37,118.24,48.29,45.70
1994,4.15,21.25,89.71,73.61,239.25,299.47,184.25,315.54,250.15,98.91,48.37,22.84
1995,11.76,7.83,35.25,51.78,181.22,202.75,292.97,366.70,262.85,137.49,88.66,23.85
1996,10.19,30.38,43.17,152.63,163.88,239.63,191.19,253.89,335.12,156.86,127.99,43.65
1997,5.06,18.87,50.75,86.75,119.03,139.73,225.53,278.71,225.71,151.38,52.99,30.42
1998,11.58,21.74,19.65,61.65,175.95,209.55,217.33,284.29,234.99,133.82,104.44,38.00
1999,32.51,24.89,49.29,165.32,276.15,184.21,197.23,237.27,244.16,209.64,108.50,35.31
2000,20.24,32.36,39.48,173.58,240.16,272.16,201.53,279.69,239.08,175.13,45.91,34.66
2001,28.48,7.38,102.80,45.01,230.32,209.74,188.02,275.72,227.22,188.44,50.87,33.28
2002,8.55,6.07,49.44,69.13,225.26,187.53,176.50,312.55,305.70,124.16,105.36,71.48
2003,11.58,22.65,88.93,59.22,152.16,239.35,227.75,243.02,298.96,122.23,38.90,28.18
2004,19.87,38.65,16.16,67.42,198.89,260.22,260.56,208.99,250.13,60.61,38.04,14.90
2005,10.85,3.94,35.28,80.57,155.13,216.61,230.34,223.22,327.74,117.95,111.49,62.52
2006,10.83,24.76,61.64,126.02,238.03,216.26,246.69,262.51,258.97,198.91,37.14,26.65
2007,17.32,10.70,34.96,111.07,297.08,225.16,202.32,233.14,246.85,212.45,46.08,18.57
2008,28.80,31.72,41.42,128.62,211.69,227.25,215.96,220.09,295.18,189.14,94.86,22.43
2009,15.85,5.05,73.89,130.35,240.41,202.71,231.08,260.20,255.34,142.00,54.01,21.57
2010,34.43,10.87,20.79,52.01,119.99,228.43,241.12,349.72,246.50,210.16,61.38,55.59
2011,27.77,15.88,81.54,129.69,228.25,247.67,320.50,339.83,294.79,197.39,62.87,38.52
2012,45.21,16.64,45.56,101.03,199.66,157.85,201.58,203.33,285.99,113.79,119.30,40.83
2013,33.34,17.24,41.58,75.86,149.07,219.18,287.41,284.55,326.76,201.63,85.10,31.35
2014,7.35,2.76,30.99,81.98,155.36,204.64,211.36,298.73,211.73,138.28,77.99,44.77
2015,24.64,16.99,43.45,81.51,90.94,147.21,207.17,264.62,260.17,144.62,86.76,44.75
2016,43.31,8.88,17.16,32.75,182.18,189.21,212.74,230.49,297.03,199.14,129.95,50.38
2017,61.92,15.97,66.31,107.67,314.42,262.92,272.73,285.87,263.59,189.42,76.69,58.50
2018,24.05,25.20,43.55,140.04,189.56,218.88,218.09,260.90,189.90,144.18,56.98,50.41
2019,34.91,17.73,19.94,44.16,166.22,178.41,154.97,276.37,250.61,91.81,49.47,15.24
2020,7.86,9.11,35.20,82.75,123.46,226.49,180.08,287.61,264.02,214.75,61.14,41.93
2021,13.72,20.11,31.84,186.11,114.36,182.10,236.18,221.60,287.57,212.80,94.04,23.30
