Variable:,tas
Country:,Thailand
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,23.96,25.72,27.68,29.49,28.32,28.09,27.49,27.22,26.81,26.43,24.93,23.09
1902,22.72,23.32,27.80,29.28,28.45,28.45,27.92,27.43,26.76,26.73,25.04,24.19
1903,23.47,24.96,28.11,29.95,29.20,27.40,27.48,26.91,26.50,26.13,23.78,20.48
1904,21.48,23.82,27.34,28.27,28.39,27.72,27.50,27.62,27.27,26.88,24.20,22.12
1905,23.55,26.48,27.86,29.56,28.61,27.77,27.84,27.96,27.46,27.02,25.46,25.78
1906,25.08,26.77,27.86,30.40,29.91,28.29,28.02,27.86,27.74,26.47,24.26,23.37
1907,23.24,25.51,26.90,28.99,27.91,27.79,27.48,27.03,27.19,26.44,24.96,21.40
1908,23.15,24.99,27.47,29.40,28.20,27.72,27.46,27.05,27.02,26.58,23.68,22.85
1909,23.35,25.47,27.56,29.10,28.15,27.78,27.25,27.36,27.16,26.82,23.98,22.01
1910,23.64,24.51,26.56,28.68,28.34,27.74,27.71,27.43,26.48,26.31,24.67,21.70
1911,22.73,24.70,27.20,29.02,28.48,27.86,27.60,27.79,27.35,26.76,26.26,24.24
1912,23.33,25.50,28.19,29.43,29.40,28.29,27.27,26.80,26.83,26.15,23.60,22.76
1913,22.81,25.55,27.50,29.54,28.02,27.61,26.78,26.95,26.90,26.24,24.11,22.67
1914,22.09,25.57,27.50,29.21,29.16,27.61,27.08,26.78,26.85,26.19,25.07,23.56
1915,23.22,26.24,27.75,29.09,28.20,27.90,27.38,27.36,26.73,26.14,23.89,20.76
1916,21.71,24.83,27.70,29.19,28.33,27.39,27.47,27.05,26.78,25.96,23.54,21.74
1917,22.68,24.88,26.80,29.25,28.53,27.29,27.18,26.69,26.48,25.64,24.13,21.86
1918,23.01,23.72,26.92,28.26,27.60,27.61,27.91,27.18,27.33,26.58,25.46,24.03
1919,23.97,25.67,28.20,29.28,28.80,27.49,27.27,27.26,26.82,26.37,24.53,23.24
1920,22.21,25.12,27.78,28.92,28.63,27.80,27.34,27.37,27.00,25.94,25.07,23.14
1921,23.18,24.57,27.60,29.20,28.10,27.77,26.79,27.12,26.44,25.97,23.85,22.85
1922,23.78,25.85,26.99,28.89,28.83,27.89,26.89,27.04,27.06,26.27,24.06,22.31
1923,23.34,24.25,27.49,28.40,27.73,27.52,26.57,26.54,26.72,26.20,25.22,23.56
1924,23.83,25.27,27.90,28.80,28.63,27.70,26.60,27.05,26.84,25.77,25.33,21.75
1925,22.93,24.20,27.59,27.83,28.30,27.72,27.35,27.22,27.08,25.89,24.94,22.04
1926,23.75,25.31,27.38,29.49,29.28,27.92,27.47,26.94,27.20,26.00,24.83,23.30
1927,23.30,25.19,27.44,28.25,27.75,27.73,27.25,27.10,26.80,26.01,24.98,23.32
1928,24.83,24.98,27.70,28.77,28.35,27.32,27.28,27.17,27.00,25.45,24.27,23.67
1929,24.23,25.13,26.93,28.52,28.55,27.49,27.06,27.06,27.02,26.27,24.49,24.04
1930,23.19,25.09,26.74,28.91,28.33,27.80,27.27,26.96,27.15,26.40,25.08,23.64
1931,23.96,25.33,28.03,30.02,29.37,28.58,27.65,27.43,26.84,25.68,24.20,23.24
1932,22.66,24.90,27.21,29.16,29.46,28.19,27.42,27.80,26.99,26.30,25.54,22.31
1933,23.64,25.69,27.67,29.31,28.72,27.88,27.32,27.47,27.22,26.58,24.12,23.01
1934,22.92,24.77,27.31,28.82,29.26,28.02,27.33,27.16,27.31,26.15,25.01,21.63
1935,24.02,25.83,28.06,29.22,28.79,27.87,27.30,27.10,26.99,27.05,25.61,23.73
1936,22.76,24.77,27.12,29.33,28.84,27.61,27.25,27.15,26.85,25.62,25.15,24.64
1937,23.87,25.90,28.09,29.58,27.74,27.56,26.83,26.95,26.69,26.10,25.45,23.64
1938,23.71,25.29,27.10,28.57,27.45,26.94,26.36,27.05,26.64,26.08,23.68,23.23
1939,23.43,25.09,27.01,28.55,28.11,27.23,27.05,26.96,26.64,26.23,25.39,20.07
1940,21.09,25.01,27.04,29.71,28.69,27.86,27.24,26.92,27.27,26.99,25.37,23.76
1941,25.68,26.14,28.37,30.10,29.00,28.11,27.82,27.40,27.46,26.63,25.54,24.44
1942,23.30,26.03,28.07,28.96,28.18,27.65,27.14,26.84,26.84,26.35,24.92,23.11
1943,22.30,24.71,27.55,28.03,28.35,27.39,27.12,26.89,26.65,26.38,24.39,22.45
1944,23.93,25.82,27.76,29.46,28.17,27.50,27.10,26.97,27.14,26.52,24.72,21.84
1945,23.46,25.82,26.99,28.71,28.10,27.50,27.52,27.24,26.85,25.80,25.60,23.56
1946,22.86,25.21,28.34,28.73,28.03,28.04,27.46,27.14,26.93,26.15,25.13,24.91
1947,25.60,25.87,27.83,28.46,29.12,27.84,27.27,27.27,27.28,26.65,24.60,23.27
1948,22.99,26.01,27.74,28.28,28.09,27.97,27.17,27.26,26.96,26.24,23.58,23.93
1949,22.32,24.96,27.71,28.32,28.29,28.16,27.26,27.04,27.04,26.63,24.98,23.76
1950,23.21,24.87,27.47,28.59,28.35,27.37,27.08,27.39,26.83,26.20,25.12,21.69
1951,22.65,24.78,27.27,29.13,28.31,27.10,26.99,27.11,27.06,26.31,25.35,23.02
1952,23.45,26.16,27.17,28.63,28.82,27.61,27.07,26.63,26.67,26.21,24.93,21.64
1953,23.36,24.87,27.05,28.71,28.05,27.44,27.06,26.93,26.80,26.82,24.85,22.96
1954,24.44,25.14,26.84,29.39,28.11,27.75,27.43,27.00,26.36,25.83,23.97,22.16
1955,21.47,25.01,27.06,28.15,28.29,26.87,27.12,26.73,26.80,25.95,23.45,21.43
1956,21.64,25.34,27.54,28.37,27.47,27.17,26.77,26.60,26.49,25.79,23.31,21.96
1957,22.96,24.43,26.87,28.86,29.61,27.97,27.26,27.18,26.77,26.08,25.09,23.75
1958,23.74,24.77,28.29,29.68,29.82,28.10,27.24,27.01,26.81,26.15,23.67,21.86
1959,22.97,25.94,26.55,29.38,28.63,28.36,26.89,26.94,26.58,26.11,25.31,24.84
1960,23.67,24.84,28.08,29.96,28.86,27.88,27.29,27.26,26.84,26.20,25.39,22.59
1961,22.53,25.14,27.28,29.16,28.04,27.52,27.20,27.01,26.56,25.95,25.02,23.43
1962,22.20,24.07,27.27,29.21,28.43,27.58,27.12,26.79,26.56,26.18,24.82,22.80
1963,20.50,24.48,26.83,28.57,29.49,27.68,26.74,26.97,26.98,26.16,25.55,22.97
1964,23.55,25.09,27.33,29.35,27.78,27.63,27.24,26.97,26.78,26.50,23.58,22.00
1965,21.86,25.52,26.78,28.72,28.42,27.12,27.31,27.12,26.55,26.46,25.20,24.45
1966,24.54,26.13,28.07,29.54,28.06,27.71,27.42,26.92,26.57,26.59,25.14,24.50
1967,22.67,24.51,27.07,28.55,28.33,27.97,27.48,27.12,26.78,25.78,24.98,22.29
1968,23.09,24.49,27.41,27.95,28.14,27.58,27.51,27.26,27.04,26.28,25.75,24.70
1969,24.94,25.67,28.21,29.53,29.14,27.89,26.96,26.99,26.76,26.61,23.99,22.14
1970,23.66,25.10,28.00,28.44,28.41,27.40,27.04,26.63,26.87,26.01,24.51,23.91
1971,21.90,24.20,26.67,28.65,28.17,27.11,26.70,26.63,27.05,25.50,23.03,23.14
1972,22.00,25.37,26.56,27.78,29.62,27.75,27.69,27.13,27.07,27.00,25.70,23.92
1973,23.50,26.33,27.99,29.94,28.61,28.15,27.57,27.17,26.86,26.27,23.91,21.60
1974,22.27,24.07,26.51,28.21,27.85,27.44,27.32,27.00,27.04,26.50,24.77,22.89
1975,23.58,25.48,27.85,29.43,28.06,27.43,27.14,26.99,26.80,26.45,24.39,21.08
1976,22.76,25.30,27.01,28.80,27.58,27.88,27.33,26.66,26.96,26.70,23.66,22.88
1977,23.73,24.02,26.85,28.66,28.29,28.56,27.63,27.36,26.79,26.84,24.39,23.16
1978,24.32,25.29,28.30,29.46,28.62,28.16,27.25,27.16,26.74,26.33,24.87,23.67
1979,25.13,26.62,28.99,29.77,29.13,27.91,28.07,27.47,27.36,26.29,24.52,23.51
1980,23.73,25.86,28.53,30.10,29.46,27.58,27.71,26.98,26.65,26.39,24.98,23.11
1981,22.51,25.45,27.58,28.27,27.78,27.08,26.67,26.84,26.88,26.29,24.68,21.73
1982,22.53,25.51,27.86,28.00,28.53,27.27,26.92,26.38,26.23,26.32,25.75,21.61
1983,22.52,25.87,27.87,30.41,29.28,27.90,27.64,26.91,26.80,26.07,23.50,22.18
1984,22.49,25.80,27.37,29.20,27.95,27.05,26.76,26.83,26.27,25.57,24.85,23.40
1985,23.94,26.07,27.57,28.81,27.65,26.91,26.47,26.78,26.34,25.91,25.18,22.77
1986,22.28,25.30,26.76,28.79,27.74,27.75,27.02,27.15,26.82,26.25,24.69,23.25
1987,24.00,25.76,27.58,29.62,29.60,28.55,28.43,27.88,27.45,27.32,25.96,21.62
1988,24.50,26.65,28.49,29.33,28.48,27.93,27.62,27.48,27.48,26.24,23.92,22.81
1989,24.73,25.54,27.09,29.89,28.75,27.74,27.79,27.50,27.33,26.48,25.12,22.86
1990,24.94,26.36,27.53,29.80,28.65,28.18,27.70,27.94,27.46,26.75,25.51,23.80
1991,25.26,25.90,29.01,29.88,29.53,28.21,27.97,27.16,27.47,26.43,24.71,23.83
1992,22.93,25.36,28.32,30.55,30.10,28.43,27.58,27.39,27.39,25.53,23.87,23.34
1993,23.44,24.84,27.82,29.18,29.14,28.67,28.26,27.40,27.25,26.56,25.28,23.13
1994,24.50,27.08,27.09,29.72,28.68,27.59,27.32,27.09,27.28,25.93,24.86,24.76
1995,24.10,24.81,28.06,29.86,29.03,28.56,27.49,26.92,27.23,26.52,25.12,22.76
1996,23.90,24.22,27.82,28.38,27.83,27.68,27.42,27.28,26.67,26.40,25.43,22.79
1997,23.12,25.25,27.37,27.98,29.03,28.71,27.76,27.49,27.15,27.08,26.00,25.39
1998,25.41,27.02,29.11,30.07,29.90,28.87,28.13,27.76,27.18,27.08,25.46,24.17
1999,24.25,25.78,28.18,28.11,27.30,27.43,27.46,27.24,26.96,26.42,25.17,21.40
2000,24.50,24.87,27.47,28.34,27.87,27.42,27.28,27.50,26.88,26.79,24.80,24.69
2001,25.31,26.18,27.19,30.45,27.89,27.50,27.47,27.30,27.35,26.72,23.71,23.53
2002,23.64,26.05,27.74,29.37,28.15,27.95,27.84,26.94,26.61,26.68,25.56,25.13
2003,23.47,25.79,27.07,29.52,28.96,27.84,27.38,27.51,26.97,26.87,26.07,23.20
2004,24.07,24.82,28.23,29.77,28.37,27.51,27.22,27.29,26.92,26.47,26.01,23.07
2005,23.82,27.07,27.49,29.38,29.05,28.10,27.47,27.33,27.02,26.78,25.59,23.30
2006,23.97,26.24,28.10,28.77,27.71,27.83,27.42,27.07,26.95,26.85,26.36,23.82
2007,23.89,25.65,28.32,29.08,27.60,28.27,27.45,27.24,27.12,26.27,24.16,24.66
2008,24.11,24.53,27.37,28.76,27.47,27.46,27.23,27.21,26.89,26.93,24.70,22.88
2009,22.27,26.50,27.51,28.82,27.93,27.74,27.36,27.79,27.32,27.02,25.66,24.43
2010,24.87,27.00,28.35,30.43,30.16,28.91,27.87,27.02,27.28,26.31,25.37,24.40
2011,23.25,25.71,25.88,28.02,28.02,27.69,27.28,27.02,26.81,26.44,25.88,23.36
2012,24.68,26.41,28.00,29.22,28.54,27.96,27.34,27.39,26.94,27.19,26.77,25.58
2013,24.34,26.92,28.26,29.73,29.23,27.84,27.16,27.45,26.78,26.35,25.95,21.77
2014,22.11,25.47,28.15,29.45,29.39,28.38,27.79,27.34,27.30,26.91,26.42,24.19
2015,23.29,25.49,28.28,29.23,29.90,28.98,28.11,27.73,27.45,26.93,26.97,25.30
2016,24.34,25.06,28.81,31.27,30.12,28.30,28.01,27.55,27.16,27.16,26.70,24.66
2017,24.94,25.57,27.97,28.83,28.42,28.00,27.43,27.66,27.81,26.93,25.85,23.82
2018,24.46,25.07,27.72,28.36,28.28,27.79,27.45,27.08,27.38,27.34,26.46,25.61
2019,25.03,27.15,28.71,30.45,29.81,28.66,28.25,27.44,27.22,27.57,26.11,23.93
2020,25.75,26.39,28.92,29.67,30.03,28.50,28.37,27.72,27.77,25.87,26.01,24.14
2021,23.09,25.58,28.56,28.41,29.20,28.52,27.89,27.93,26.92,26.76,26.11,23.85
